Request: GET / | Response: 200 OK
Request: GET /static/css/crypto_turtle_styles.css | Response: 304 NOT MODIFIED
Request: GET / | Response: 200 OK
Request: GET /static/css/crypto_turtle_styles.css | Response: 304 NOT MODIFIED
Request: GET / | Response: 200 OK
Request: GET /static/css/crypto_turtle_styles.css | Response: 304 NOT MODIFIED
Request: GET / | Response: 200 OK
Request: GET /static/css/crypto_turtle_styles.css | Response: 304 NOT MODIFIED
2024-02-18 13:04:17.843195: ********************************************************
2024-02-18 13:04:17.848761: CRYPTO TURTLE WHOLE PROGRAM STARTS
2024-02-18 13:04:17.853765: DB CONNECTION OPENED
2024-02-18 13:04:17.901804: CHECK OR CREATE TABLES STARTS
2024-02-18 13:04:17.913313: TABLE: symbols already exists
2024-02-18 13:04:17.919318: TABLE: hourlyprices already exists
2024-02-18 13:04:17.925323: TABLE: dailyprices already exists
2024-02-18 13:04:17.931327: CHECK OR CREATE TABLES ENDS 
2024-02-18 13:04:17.931327: CHECK OR CREATE TABLES TOOK 0:00:00.029523
2024-02-18 13:04:17.936331: SYMBOLS CHECK STARTS
2024-02-18 13:04:17.941836: GET COINBASE SYMBOLS STARTS
2024-02-18 13:04:18.424938: GET COINBASE SYMBOLS: API returns 614 symbols.
2024-02-18 13:04:18.430443: GET COINBASE SYMBOLS ENDS 
2024-02-18 13:04:18.430443: GET COINBASE SYMBOLS TOOK 0:00:00.488607
2024-02-18 13:04:18.437448: DB SYMBOLS CHECK AND INSERT STARTS
2024-02-18 13:04:18.445456: DB SYMBOLS CHECK AND INSERT: SELECT COUNT returns 614 symbols in database.
2024-02-18 13:04:18.519516: DB SYMBOLS CHECK AND INSERT: total symbols in database with status 'online': 396
2024-02-18 13:04:18.525214: DB SYMBOLS CHECK AND INSERT: total symbols in database with status 'delisted': 218
2024-02-18 13:04:18.530221: DB SYMBOLS CHECK AND INSERT ENDS 
2024-02-18 13:04:18.530221: DB SYMBOLS CHECK AND INSERT TOOK 0:00:00.092773
2024-02-18 13:04:18.535725: GET ONLINE SYMBOLS STARTS
2024-02-18 13:04:18.542230: GET ONLINE SYMBOLS: there are 396 symbols online.
2024-02-18 13:04:18.547733: GET ONLINE SYMBOLS ENDS 
2024-02-18 13:04:18.547733: GET ONLINE SYMBOLS TOOK 0:00:00.012008
2024-02-18 13:04:18.553239: SYMBOLS CHECK ENDS 
2024-02-18 13:04:18.553239: SYMBOLS CHECK TOOK 0:00:00.616908
2024-02-18 13:04:18.558242: PRICES CHECK STARTS
2024-02-18 13:04:18.563747: GET DAILY PRICES FOR SYMBOLS STARTS
2024-02-18 13:04:18.569447: START OF YESTERDAY TIMESTAMP IS: 1708128000
2024-02-18 13:04:18.579957: GET DAILY PRICES FOR SYMBOLS initial row count is: 36288
2024-02-18 13:04:18.586963: No DAILY data for ILV-USD is already up to date
2024-02-18 13:04:18.592910: No DAILY data for BADGER-USD is already up to date
2024-02-18 13:04:18.598915: No DAILY data for PRIME-USD is already up to date
2024-02-18 13:04:18.604419: No DAILY data for MANA-USD is already up to date
2024-02-18 13:04:18.610425: No DAILY data for NCT-USD is already up to date
2024-02-18 13:04:18.615929: No DAILY data for CRO-EUR is already up to date
2024-02-18 13:04:18.621434: No DAILY data for MATIC-USD is already up to date
2024-02-18 13:04:18.630447: No DAILY data for EUROC-USD is already up to date
2024-02-18 13:04:18.646958: No DAILY data for XTZ-USD is already up to date
2024-02-18 13:04:18.651964: No DAILY data for ETC-USD is already up to date
2024-02-18 13:04:18.657468: No DAILY data for AAVE-BTC is already up to date
2024-02-18 13:04:18.662973: No DAILY data for ACS-USD is already up to date
2024-02-18 13:04:18.668338: No DAILY data for LTC-USD is already up to date
2024-02-18 13:04:18.673844: No DAILY data for SNT-USD is already up to date
2024-02-18 13:04:18.679348: No DAILY data for ALEPH-USD is already up to date
2024-02-18 13:04:18.684351: No DAILY data for BCH-GBP is already up to date
2024-02-18 13:04:18.689857: No DAILY data for MANA-ETH is already up to date
2024-02-18 13:04:18.695361: No DAILY data for AVAX-USDT is already up to date
2024-02-18 13:04:18.700364: No DAILY data for GHST-USD is already up to date
2024-02-18 13:04:18.705869: No DAILY data for TIA-USD is already up to date
2024-02-18 13:04:18.711374: No DAILY data for ENJ-BTC is already up to date
2024-02-18 13:04:18.716377: No DAILY data for INV-USD is already up to date
2024-02-18 13:04:18.722383: No DAILY data for GRT-USD is already up to date
2024-02-18 13:04:18.727887: No DAILY data for CTX-USD is already up to date
2024-02-18 13:04:18.733392: No DAILY data for GMT-USDT is already up to date
2024-02-18 13:04:18.738896: No DAILY data for HBAR-USD is already up to date
2024-02-18 13:04:19.180450: LSETH-ETH UPDATING: 1707868800, 1.03935, 1.03909, 1.03909, 1.03935
2024-02-18 13:04:19.195846: LSETH-ETH UPDATING: 1707955200, 1.0402, 1.0394, 1.0402, 1.03957
2024-02-18 13:04:19.201851: LSETH-ETH UPDATING: 1708041600, 1.04073, 1.03976, 1.04047, 1.03976
2024-02-18 13:04:19.212859: No DAILY data for ETC-BTC is already up to date
2024-02-18 13:04:19.218863: No DAILY data for PUNDIX-USD is already up to date
2024-02-18 13:04:19.224360: No DAILY data for WBTC-BTC is already up to date
2024-02-18 13:04:19.229863: No DAILY data for XLM-EUR is already up to date
2024-02-18 13:04:19.235368: No DAILY data for IOTX-USD is already up to date
2024-02-18 13:04:19.240872: No DAILY data for SUI-USD is already up to date
2024-02-18 13:04:19.246878: No DAILY data for ARB-USD is already up to date
2024-02-18 13:04:19.252382: No DAILY data for GNO-USD is already up to date
2024-02-18 13:04:19.257886: No DAILY data for BIT-USD is already up to date
2024-02-18 13:04:19.263391: No DAILY data for BICO-USD is already up to date
2024-02-18 13:04:19.268895: No DAILY data for SNX-GBP is already up to date
2024-02-18 13:04:19.274900: No DAILY data for RARI-USD is already up to date
2024-02-18 13:04:19.280404: No DAILY data for CGLD-GBP is already up to date
2024-02-18 13:04:19.286409: No DAILY data for API3-USD is already up to date
2024-02-18 13:04:19.291914: No DAILY data for USDT-GBP is already up to date
2024-02-18 13:04:19.297418: No DAILY data for STX-USDT is already up to date
2024-02-18 13:04:19.302922: No DAILY data for CHZ-EUR is already up to date
2024-02-18 13:04:19.308427: No DAILY data for SOL-ETH is already up to date
2024-02-18 13:04:19.313931: No DAILY data for GFI-USD is already up to date
2024-02-18 13:04:19.319436: No DAILY data for DAR-USD is already up to date
2024-02-18 13:04:19.325441: No DAILY data for AURORA-USD is already up to date
2024-02-18 13:04:19.330945: No DAILY data for AERGO-USD is already up to date
2024-02-18 13:04:19.336449: No DAILY data for FORT-USD is already up to date
2024-02-18 13:04:19.341953: No DAILY data for 1INCH-GBP is already up to date
2024-02-18 13:04:19.347458: No DAILY data for DYP-USD is already up to date
2024-02-18 13:04:19.353110: No DAILY data for SUPER-USD is already up to date
2024-02-18 13:04:19.358617: No DAILY data for XTZ-GBP is already up to date
2024-02-18 13:04:19.364323: No DAILY data for MATIC-USDT is already up to date
2024-02-18 13:04:19.369829: No DAILY data for BICO-USDT is already up to date
2024-02-18 13:04:19.375835: No DAILY data for LQTY-USD is already up to date
2024-02-18 13:04:19.381339: No DAILY data for LIT-USD is already up to date
2024-02-18 13:04:19.386843: No DAILY data for SOL-EUR is already up to date
2024-02-18 13:04:19.392848: No DAILY data for ELA-USD is already up to date
2024-02-18 13:04:19.398353: No DAILY data for COVAL-USD is already up to date
2024-02-18 13:04:19.404357: No DAILY data for STX-USD is already up to date
2024-02-18 13:04:19.409861: No DAILY data for PERP-USD is already up to date
2024-02-18 13:04:19.415867: No DAILY data for ETH-EUR is already up to date
2024-02-18 13:04:19.421872: No DAILY data for EUROC-EUR is already up to date
2024-02-18 13:04:19.427876: No DAILY data for IMX-USD is already up to date
2024-02-18 13:04:19.433381: No DAILY data for DAI-USD is already up to date
2024-02-18 13:04:19.444389: No DAILY data for JTO-USD is already up to date
2024-02-18 13:04:19.454397: No DAILY data for AXS-BTC is already up to date
2024-02-18 13:04:19.460403: No DAILY data for ARPA-USD is already up to date
2024-02-18 13:04:19.465907: No DAILY data for FIL-BTC is already up to date
2024-02-18 13:04:19.471912: No DAILY data for LINK-BTC is already up to date
2024-02-18 13:04:19.477416: No DAILY data for BNT-USD is already up to date
2024-02-18 13:04:19.482920: No DAILY data for ADA-ETH is already up to date
2024-02-18 13:04:19.488925: No DAILY data for APE-EUR is already up to date
2024-02-18 13:04:19.494930: No DAILY data for LCX-USD is already up to date
2024-02-18 13:04:19.500935: No DAILY data for AIOZ-USD is already up to date
2024-02-18 13:04:19.506940: No DAILY data for APE-USD is already up to date
2024-02-18 13:04:19.512444: No DAILY data for AXS-EUR is already up to date
2024-02-18 13:04:19.518448: No DAILY data for TIME-USD is already up to date
2024-02-18 13:04:19.524454: No DAILY data for MINA-USD is already up to date
2024-02-18 13:04:19.529958: No DAILY data for SNX-USD is already up to date
2024-02-18 13:04:19.535963: No DAILY data for DNT-USD is already up to date
2024-02-18 13:04:19.541466: No DAILY data for ICP-USD is already up to date
2024-02-18 13:04:19.548473: No DAILY data for AVT-USD is already up to date
2024-02-18 13:04:19.554797: No DAILY data for DOT-USD is already up to date
2024-02-18 13:04:19.560520: No DAILY data for INJ-USD is already up to date
2024-02-18 13:04:19.566465: No DAILY data for APT-USD is already up to date
2024-02-18 13:04:19.572470: No DAILY data for UNFI-USD is already up to date
2024-02-18 13:04:19.578629: No DAILY data for RNDR-USDT is already up to date
2024-02-18 13:04:19.584132: No DAILY data for COMP-USD is already up to date
2024-02-18 13:04:19.589636: No DAILY data for BTRST-USD is already up to date
2024-02-18 13:04:19.595324: No DAILY data for UNI-USD is already up to date
2024-02-18 13:04:19.600830: No DAILY data for 00-USD is already up to date
2024-02-18 13:04:19.606835: No DAILY data for SEAM-USD is already up to date
2024-02-18 13:04:19.612840: No DAILY data for FLR-USD is already up to date
2024-02-18 13:04:19.618343: No DAILY data for LINK-GBP is already up to date
2024-02-18 13:04:19.624349: No DAILY data for MASK-EUR is already up to date
2024-02-18 13:04:19.629853: No DAILY data for GST-USD is already up to date
2024-02-18 13:04:19.635358: No DAILY data for WCFG-USD is already up to date
2024-02-18 13:04:19.640862: No DAILY data for DASH-BTC is already up to date
2024-02-18 13:04:19.646366: No DAILY data for AUCTION-USD is already up to date
2024-02-18 13:04:19.651871: No DAILY data for BAL-USD is already up to date
2024-02-18 13:04:19.657876: No DAILY data for MAGIC-USD is already up to date
2024-02-18 13:04:19.663380: No DAILY data for FIL-GBP is already up to date
2024-02-18 13:04:19.668884: No DAILY data for MLN-USD is already up to date
2024-02-18 13:04:19.674389: No DAILY data for AUDIO-USD is already up to date
2024-02-18 13:04:19.679393: No DAILY data for BTC-USD is already up to date
2024-02-18 13:04:19.685898: No DAILY data for DOT-USDT is already up to date
2024-02-18 13:04:19.697408: No DAILY data for PAX-USD is already up to date
2024-02-18 13:04:19.703913: No DAILY data for UMA-USD is already up to date
2024-02-18 13:04:19.710419: No DAILY data for ABT-USD is already up to date
2024-02-18 13:04:19.717424: No DAILY data for SPELL-USD is already up to date
2024-02-18 13:04:19.723928: No DAILY data for CHZ-GBP is already up to date
2024-02-18 13:04:19.729933: No DAILY data for XRP-USD is already up to date
2024-02-18 13:04:19.735938: No DAILY data for MEDIA-USD is already up to date
2024-02-18 13:04:19.741943: No DAILY data for FLOW-USDT is already up to date
2024-02-18 13:04:19.747948: No DAILY data for METIS-USD is already up to date
2024-02-18 13:04:19.753953: No DAILY data for XLM-USDT is already up to date
2024-02-18 13:04:19.759957: No DAILY data for CRV-USD is already up to date
2024-02-18 13:04:19.765462: No DAILY data for ATOM-EUR is already up to date
2024-02-18 13:04:19.770965: No DAILY data for YFI-BTC is already up to date
2024-02-18 13:04:19.776443: No DAILY data for GLM-USD is already up to date
2024-02-18 13:04:19.781949: No DAILY data for RAD-USD is already up to date
2024-02-18 13:04:19.787454: No DAILY data for AERO-USD is already up to date
2024-02-18 13:04:19.792958: No DAILY data for ICP-BTC is already up to date
2024-02-18 13:04:19.798462: No DAILY data for APT-USDT is already up to date
2024-02-18 13:04:19.803966: No DAILY data for USDC-EUR is already up to date
